nohup: ignoring input
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] 
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] *****************************************
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] *****************************************
2025-10-15 11:12:47,489 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 11:12:47,490 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 11:12:47,490 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/mid_checkpoints/d20 with step 765
2025-10-15 11:12:48,516 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 227409.94 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 542083.68 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 278123.93 examples/s]
Final: 867/2376 (36.49%)
ARC-Easy accuracy: 36.49%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 147327.94 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 306275.66 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 163977.10 examples/s]
Final: 317/1172 (27.05%)
ARC-Challenge accuracy: 27.05%
Final: 4249/14042 (30.26%)
MMLU accuracy: 30.26%

[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/2 (0.00%)
[KRank 3 | 1/1 (100.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 7 | 0/3 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 7 | 0/4 (0.00%)
[KRank 7 | 0/5 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 2 | 0/3 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 7 | 0/6 (0.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 2 | 0/4 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 7 | 0/7 (0.00%)
[KRank 3 | 1/3 (33.33%)
[KRank 6 | 0/3 (0.00%)
[KRank 1 | 0/3 (0.00%)
[KRank 2 | 0/5 (0.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 2 | 0/6 (0.00%)
[KRank 4 | 0/3 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 3 | 1/4 (25.00%)
[KRank 2 | 0/7 (0.00%)
[KRank 5 | 0/4 (0.00%)
[KRank 6 | 0/5 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 6 | 0/6 (0.00%)
[KRank 7 | 0/8 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 6 | 0/7 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 7 | 0/9 (0.00%)
[KRank 6 | 0/8 (0.00%)
[KRank 7 | 0/10 (0.00%)
[KRank 5 | 0/5 (0.00%)
[KRank 1 | 0/4 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 1 | 0/5 (0.00%)
[KRank 7 | 0/11 (0.00%)
[KRank 6 | 0/9 (0.00%)
[KRank 4 | 0/4 (0.00%)
[KRank 2 | 0/8 (0.00%)
[KRank 3 | 1/5 (20.00%)
[KRank 5 | 0/6 (0.00%)
[KRank 7 | 0/12 (0.00%)
[KRank 5 | 1/7 (14.29%)
[KRank 6 | 0/10 (0.00%)
[KRank 7 | 0/13 (0.00%)
[KRank 2 | 0/9 (0.00%)
[KRank 7 | 0/14 (0.00%)
[KRank 5 | 1/8 (12.50%)
[KRank 2 | 0/10 (0.00%)
[KRank 6 | 0/11 (0.00%)
[KRank 7 | 1/15 (6.67%)
[KRank 5 | 1/9 (11.11%)
[KRank 0 | 0/11 (0.00%)
[KRank 1 | 0/6 (0.00%)
[KRank 4 | 0/5 (0.00%)
[KRank 2 | 0/11 (0.00%)
[KRank 7 | 1/16 (6.25%)
[KRank 3 | 1/6 (16.67%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 6 | 0/12 (0.00%)
[KRank 5 | 1/10 (10.00%)
[KRank 2 | 0/12 (0.00%)
[KRank 5 | 1/11 (9.09%)
[KRank 4 | 0/6 (0.00%)
[KRank 1 | 0/7 (0.00%)
[KRank 7 | 1/17 (5.88%)
[KRank 5 | 1/12 (8.33%)
[KRank 3 | 1/7 (14.29%)
[KRank 7 | 1/18 (5.56%)
[KRank 1 | 0/8 (0.00%)
[KRank 3 | 1/8 (12.50%)
[KRank 0 | 0/14 (0.00%)
[KRank 1 | 0/9 (0.00%)
[KRank 6 | 0/13 (0.00%)
[KRank 3 | 1/9 (11.11%)
[KRank 7 | 1/19 (5.26%)
[KRank 4 | 0/7 (0.00%)
[KRank 5 | 1/13 (7.69%)
[KRank 6 | 0/14 (0.00%)
[KRank 7 | 1/20 (5.00%)
[KRank 2 | 0/13 (0.00%)
