nohup: ignoring input
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] 
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] *****************************************
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] *****************************************
2025-10-15 11:44:44,943 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 11:44:44,945 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 11:44:44,945 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatsft_checkpoints/d20 with step 650
2025-10-15 11:44:46,057 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 913/2376 (38.43%)
ARC-Easy accuracy: 38.43%
Final: 338/1172 (28.84%)
ARC-Challenge accuracy: 28.84%
Final: 4346/14042 (30.95%)
MMLU accuracy: 30.95%

[KRank 2 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 4 | 1/1 (100.00%)
[KRank 7 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 4 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 7 | 0/3 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 5 | 0/4 (0.00%)
[KRank 3 | 1/3 (33.33%)
[KRank 0 | 1/4 (25.00%)
[KRank 1 | 1/3 (33.33%)
[KRank 7 | 0/4 (0.00%)
[KRank 3 | 1/4 (25.00%)
[KRank 1 | 1/4 (25.00%)
[KRank 7 | 0/5 (0.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 7 | 0/6 (0.00%)
[KRank 1 | 1/5 (20.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 3 | 1/5 (20.00%)
[KRank 1 | 1/6 (16.67%)
[KRank 2 | 1/3 (33.33%)
[KRank 7 | 0/7 (0.00%)
[KRank 6 | 0/3 (0.00%)
[KRank 4 | 1/3 (33.33%)
[KRank 7 | 0/8 (0.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 7 | 1/9 (11.11%)
[KRank 5 | 0/5 (0.00%)
[KRank 6 | 0/5 (0.00%)
[KRank 7 | 2/10 (20.00%)
[KRank 6 | 0/6 (0.00%)
[KRank 6 | 0/7 (0.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 3 | 1/6 (16.67%)
[KRank 7 | 2/11 (18.18%)
[KRank 6 | 0/8 (0.00%)
[KRank 0 | 1/7 (14.29%)
[KRank 1 | 1/7 (14.29%)
[KRank 2 | 1/4 (25.00%)
[KRank 6 | 0/9 (0.00%)
[KRank 7 | 3/12 (25.00%)
[KRank 0 | 1/8 (12.50%)
[KRank 6 | 0/10 (0.00%)
[KRank 4 | 1/4 (25.00%)
[KRank 0 | 1/9 (11.11%)
[KRank 7 | 3/13 (23.08%)
[KRank 2 | 1/5 (20.00%)
[KRank 7 | 3/14 (21.43%)
[KRank 2 | 1/6 (16.67%)
[KRank 6 | 0/11 (0.00%)
[KRank 0 | 1/10 (10.00%)
