nohup: ignoring input
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
2025-10-15 15:21:07,403 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatrl_checkpoints/d20 with step 466
2025-10-15 15:21:08,497 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 897/2376 (37.75%)
ARC-Easy accuracy: 37.75%
Final: 336/1172 (28.67%)
ARC-Challenge accuracy: 28.67%
Final: 4343/14042 (30.93%)
MMLU accuracy: 30.93%

[KRank 6 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 3 | 1/3 (33.33%)
[KRank 2 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 7 | 1/3 (33.33%)
[KRank 4 | 0/3 (0.00%)
[KRank 1 | 0/3 (0.00%)
[KRank 6 | 0/3 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 2 | 1/3 (33.33%)
[KRank 7 | 1/4 (25.00%)
[KRank 3 | 1/4 (25.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 5 | 0/4 (0.00%)
[KRank 4 | 0/4 (0.00%)
[KRank 1 | 0/4 (0.00%)
[KRank 7 | 1/5 (20.00%)
[KRank 3 | 1/5 (20.00%)
[KRank 2 | 1/4 (25.00%)
[KRank 1 | 0/5 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 6 | 0/5 (0.00%)
[KRank 5 | 0/5 (0.00%)
[KRank 7 | 1/6 (16.67%)
[KRank 4 | 0/5 (0.00%)
[KRank 3 | 2/6 (33.33%)
[KRank 2 | 1/5 (20.00%)
[KRank 7 | 1/7 (14.29%)
[KRank 0 | 1/6 (16.67%)
[KRank 1 | 0/6 (0.00%)
[KRank 2 | 2/6 (33.33%)
[KRank 3 | 2/7 (28.57%)
[KRank 6 | 0/6 (0.00%)
[KRank 5 | 0/6 (0.00%)
[KRank 7 | 1/8 (12.50%)
[KRank 0 | 1/7 (14.29%)
[KRank 2 | 3/7 (42.86%)
[KRank 3 | 3/8 (37.50%)
[KRank 1 | 0/7 (0.00%)
[KRank 6 | 0/7 (0.00%)
[KRank 7 | 1/9 (11.11%)
[KRank 5 | 0/7 (0.00%)
[KRank 0 | 1/8 (12.50%)
[KRank 2 | 3/8 (37.50%)
[KRank 3 | 3/9 (33.33%)
[KRank 1 | 0/8 (0.00%)
[KRank 6 | 0/8 (0.00%)
[KRank 7 | 1/10 (10.00%)
[KRank 5 | 0/8 (0.00%)
[KRank 0 | 1/9 (11.11%)
[KRank 1 | 0/9 (0.00%)
[KRank 2 | 3/9 (33.33%)
[KRank 6 | 0/9 (0.00%)
[KRank 3 | 3/10 (30.00%)
[KRank 5 | 0/9 (0.00%)
[KRank 1 | 0/10 (0.00%)
[KRank 2 | 3/10 (30.00%)
[KRank 0 | 1/10 (10.00%)
[KRank 3 | 3/11 (27.27%)
[KRank 6 | 0/10 (0.00%)
[KRank 7 | 1/11 (9.09%)
[KRank 5 | 0/10 (0.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 1 | 0/11 (0.00%)
[KRank 2 | 3/11 (27.27%)
[KRank 7 | 1/12 (8.33%)
[KRank 3 | 3/12 (25.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 5 | 0/11 (0.00%)
[KRank 6 | 0/11 (0.00%)
[KRank 1 | 0/12 (0.00%)
[KRank 7 | 1/13 (7.69%)
[KRank 3 | 4/13 (30.77%)
[KRank 4 | 0/6 (0.00%)
[KRank 5 | 0/12 (0.00%)
[KRank 7 | 2/14 (14.29%)
[KRank 1 | 0/13 (0.00%)
[KRank 2 | 3/12 (25.00%)
[KRank 3 | 4/14 (28.57%)
[KRank 0 | 1/13 (7.69%)
[KRank 4 | 1/7 (14.29%)
[KRank 6 | 0/12 (0.00%)
[KRank 5 | 0/13 (0.00%)
[KRank 0 | 1/14 (7.14%)
[KRank 3 | 5/15 (33.33%)
[KRank 7 | 2/15 (13.33%)
[KRank 2 | 4/13 (30.77%)
[KRank 4 | 1/8 (12.50%)
[KRank 3 | 5/16 (31.25%)
[KRank 5 | 0/14 (0.00%)
[KRank 6 | 0/13 (0.00%)
[KRank 7 | 2/16 (12.50%)
[KRank 4 | 1/9 (11.11%)
[KRank 0 | 1/15 (6.67%)
[KRank 1 | 0/14 (0.00%)
[KRank 2 | 4/14 (28.57%)
[KRank 3 | 5/17 (29.41%)
[KRank 6 | 0/14 (0.00%)
[KRank 5 | 0/15 (0.00%)
[KRank 7 | 2/17 (11.76%)
[KRank 0 | 2/16 (12.50%)
[KRank 4 | 1/10 (10.00%)
[KRank 2 | 4/15 (26.67%)
[KRank 6 | 0/15 (0.00%)
[KRank 1 | 0/15 (0.00%)
[KRank 0 | 2/17 (11.76%)
